title,company_name,location,from,Benefits,Qualifications,Responsibilities
Data Analytics Internship in Multiple locations at UpGrad (UpGrad...,UpGrad (UpGrad Education Private Limited),"Mumbai, Maharashtra (+3 others)",via Internshala,,,
"Senior Analyst, Customer Analytics(Data Science, SQL, PowerBI)",Western Union,"Pune, Maharashtra",via Western Union Careers,,,
Data Scientist,MediaMelon,Anywhere,via AngelList,,,
Senior Data Science Engineer,Eleve Media - An Influencer Marketing Platform Co.,India,via LinkedIn,,,
Lead Data Scientist - Life Insurance (8-12 yrs),Serving Skill,"Mumbai, Maharashtra",via Iimjobs.com,,,
Manager Data Science and Insights,Abbott,India,via Bayt.com,,,
Data Analytics & Machine Learning Internship in Mumbai at HSBC Bank,HSBC Bank,"Mumbai, Maharashtra",via Internshala,,,
Data Scientist - Decision Analytics,Colgate-Palmolive Company,"Mumbai, Maharashtra",via Jobs At Colgate,,,
Data Scientist,Barclays,"Pune, Maharashtra",via Barclays Careers,,,
DATA SCIENTIST – MACHINE LEARNING,Xceedance,India,via Xceedance,,,
Lead Data Science Analyst,Discover,"Cheswold, DE, USA",via Adzuna,,,
"Senior Director, Data Analytics Consulting - Remote",EPAM Systems Inc.,"San Francisco, CA, USA",via JobServe,"Medical, Dental and Vision Insurance (Subsidized). Health Savings Account. Flexible Spending Accounts (Healthcare, Dependent Care, Commuter). Short-Term and Long-Term Disability (Company Provided). Life and AD&D Insurance (Company Provided). Employee Assistance Program. Unlimited access to LinkedIn learning solutions. Matched 401(k) Retirement Savings Plan. Paid Time Off. Legal Plan and Identity Theft Protection. Accident Insurance. Employee Discounts. Pet Insurance. Employee Stock Purchase Program. The range provided reflects base salary only. Individual compensation offers within the range are based on a variety of factors, including, but not limited to: geographic location, experience, credentials, education, training; the demand for the role; and overall business and labor market considerations. Salary range: $181k - $280k In addition, the details highlighted in this job posting above are a general description of all other expected benefits and compensation for the position","Extensive experience within ML engineering and delivering AI to production. Expert within MLOps and Data Analytics platform design. Hands-on working with XOps and advanced Data Science areas such as Computer Vision, NLP, and Advanced Analytics. Highly skilled with Data Science Consulting, pre-sales and solution definition activities. Strong understanding of exploring business problem and converting it to technology solutions. Familiar with one or more business domain such as CPG, Retail, Financial Services, Insurance or Healthcare/LS. Comfortable working with technologies such as Python, Hadoop, Spark, Docker, Kubernetes, AWS, Azure ML and Google Vertex AI","Discover, envision and land Data Science, AI and Machine Learning opportunities alongside EPAM teams & clients. Drive strategic initiatives within the Data Science community and participate in EPAM's competency development. Deliver complex production solutions for EPAMs top clients. Work on new EPAM offerings within AI, Data Science, ML and MLE space as well as refining existing offerings. Track record of delivering complex AI-empowered programs to clients"
"Data Scientist, Deep Learning",Altair,"Troy, MI, USA",via CareerBuilder,Competitive Salary. Comprehensive Benefit Package. Outstanding Work/Life Balance. Flex Time. Employee Stock Purchase Program. 401(k) with matching contributions. Unlimited vacation and Unlimited sick days. Paid holidays. On-site Exercise facility. Collaborative environment. Charitable Matching Program,"Degree in engineering, math, statistics, data science or a related field. 2 years of experience in the design, testing, and deployment of deep learning models. Proficiency in python and common python-based deep learning libraries like pytorch and tensorflow. Excellent communication skills both verbal and written. Experience in geometric deep learning and/or computer vision is a bonus","Applications will be of variety disciplines such as computational structural mechanics, fluid dynamics (CFD), electromagnetics, manufacturing, material science. Such projects require you work closely with customers, solver teams and data scientists at Altair to generate data, train, test and deploy models. It will also require that you give internal and external presentations about how the techniques you develop will improve product design process. Design, implement and test deep learning models across a range of engineering design problems. Maintain an awareness of the latest deep learning methods and be able to pair the correct methods to a problem description. Collaborate with Altair product teams to deliver impactful data science tools. Please note that this is not a software development position, but it is an application position which focuses on working on proof-of-concepts using emerging technologies in engineering data science. Communicate Honestly and Broadly"
Data Scientist,Stellantis,United States,via DataYoshi,,"Successful influencing of non-technical peers and leadership to deliver substantive change. Qualitative and quantitative deductions from experimentation that lead to product optimization. Bachelor's degree in Computer Science, Computer Engineering, Electrical Engineering or related degree field. 1 year or more of experience in advanced analytics / data science. Strong technical skills with SQL, R, Python for data analysis and experience in ML driven products. Experience with distributed analytical processing technologies - Spark, Hive, Presto. Experience in deriving narrative from data and communicate the results effectively. Experience in AB testing and causal inference methodologies","As a key member of the Data Science Team, your mission is to put science into decision making. Priorities can change in a fast-paced environment like ours, so this role includes, but is not limited to the following responsibilities. Partner with cross-functional teams to prioritize domain use cases for customer engagement and monetization. Develop novel research to deduce and draw conclusions from behavioral data to directly influence development. Design, analyze and graduate experiments within your domain assignments. Provide technical leadership to data scientists with a wide range of backgrounds through code reviews. Democratize and socialize learning by centralizing learning in a internal repository and external blog. Understand stakeholder needs and educate partners on the formulation of research questions and methodologies. Evangelize our data science practice within the company to increase research utilization and recruit new talent. Top Performers Will Be Able To Demonstrate"
Senior Data Scientist,"Vizient, Inc",Anywhere,via LinkedIn,"$102,400.00 - $152,200.00. Vizient has a comprehensive benefits plan!","5 or more years of relevant experience required. Proficiency with SAS as a programming language and data analysis tool required. Experience with large clinical and financial health care databases such as MedPar, Hospital State Data, HCRIS, or other CMS databases required. Experience with clinical coding systems such as ICD-9, CPT-4, HCPCS required. Experience with clinical grouping and severity adjustment tools including DRGs, RDRGs, APR-DRGs required. Experience with technical documentation of code and processes required. Experience with SQL Server, data models, schemas, MS SQL, or other relational databases (RDBMS) is required. Expertise with core programming tools such as R, Python, SAS, SQL, MATLAB, Java required. Strong statistical analysis and data modeling skills required. Knowledge of Data Analytics/Data Warehousing/Big Data concepts are required. Experience with Extract, Transform and Load (ETL), and BI tools including Power BI or Tableau required. Expertise with relevant data platforms including Tableau, Apache Spark, Azure Data Bricks, or Hadoop required. Strong analytical and problem-solving skills are required. Ability to discuss technical issues with a variety of audiences. Experience managing several projects simultaneously without sacrificing quality. Ability to estimate and meet realistic timelines, perform under pressure, and react and adapt to changing priorities","In this role, you will be instrumental in managing the development of a core set of analytic data models and tools. You will develop high-quality automated analytics products and conduct sophisticated data analysis to address critical business and member questions. You will develop analytical databases, test hypotheses, validate internal models, and research new product development initiatives. You will manage collection, cleansing and analysis of healthcare utilization data from internal research, external clients, and third-party vendors. You will identify and understand customer usage models and test use cases, and support quality assurance by performing client data checks to validate key learnings. Develop data science solutions and insights across multiple projects and single or multiple domains. Communicate findings from exploratory and predictive data analysis to administrative and clinical leaders for multiple projects. Leverage skills in statistical design, efficiency, and sophisticated problem solving for multiple projects. Provide guidance to other data scientists in the design of data science insights. Demonstrate expertise in core data assessment steps including, data discovery, structuring, cleaning, enrichment, validation, and publish insights across multiple data sets. Independently leverage machine learning (ML), natural language processing (NLP), and other statistical approaches to create, trouble shoot, and implement single platform solutions. Perform data modeling and data wrangling to find value, identify patterns and devise use cases on integrated claims datasets. Develop and maintain internal data asset library, data models, data catalog and other data sets and coordinate with others on dependencies. Create SQL queries to retrieve data and allow identification and triage of discrepancies. Work with multiple data sources and cross functional teams to better understand the completeness of integrated datasets in legacy data systems and new data platforms. .Create a benchmarking database to support new products"
Data Scientist - RBD,Reyes Holdings,"Chicago, IL, USA",via Indeed,Drug Free Employer,"Bachelor’s Degree in Analytics, Data Science, Operations Research, Statistics, or other related quantitative discipline. 2+ years’ experience in data science, advanced analytics, or quantitative/computational functions. Deployed regression, time-series, and machine learning models in Python or other languages, for a variety of business problems. Working knowledge in analytical techniques such as multivariate regression, time series, classification methods, Bayesian methods, or neural networks. Experiences in databases and SQL and in big data/cloud platforms such Azure, Databricks, Snowflake, and Spark. Experiences in data visualization tools such as Power BI for reporting model outputs, data trends, business issues, or exceptions. This position must pass a post-offer background and drug test","The Data Scientist has a solid understanding of advanced analytics and will be responsible for refining existing statistical/machine learning models and developing new ones to support business. The Data Scientist will partner with direct team members as well as cross-functional partners and decision makers. This person’s primary tasks will be to develop, refine, deploy, and productionize impactful data science projects for business users. Identify best or most applicable analytical techniques for a given business problem. Develop and deploy statistical and machine learning models to address business problems using Python and others. Maintain and refine existing models and related processes. Utilize statistical or time-series models to make predictions on future outcomes in multiple scenarios. Implement models and create processes to monitor their performance, including input data integrity. Employ data visualization tools and codes where appropriate via Power BI and others. Partner with IT / BI / Data teams to ensure data used for modeling accurately reflects business reality. Effectively communicate model approaches, outputs, and findings to technical and non-technical audiences. Document projects including business objectives, data gathering/processing, approaches and algorithms, and detailed set of results and analytical metrics. Ensure modeling processes always conform to IT security standards. Other projects or duties as assigned"
Manager Data Science CoE,Cardinal Health,"Dublin, OH, USA (+1 other)",via Cardinal Health,"Anticipated salary range: $100k-$160k. Bonus eligible: Yes. Benefits: Health Insurance, 401k Contributions, Paid Time Off, Vacation, STD/LTD",3+ years in the Healthcare industry and knowledge of clinical data. Delivery of related information software solutions such as data warehouses and integration platforms leveraging DevOps Agile practices. Understanding of cloud data engineering and integration concepts. Strong mathematical and statistical skills. Advanced technical degree is a major plus,"They will work closely with business stakeholders to understand their goals and determine how data science can be used to achieve those goals. They will build and lead teams of data scientists that use relevant statistical techniques, machine learning models and artificial intelligence algorithms to analyze data, design data models and derive insights to influence actions that maximize business value and effectiveness for the commercial technology segments. Lead data science projects and partner with cross functional teams to deliver end-to-end advanced analytics/machine learning solution. Focus on driving outcomes for the business by defining success and by setting the right goals, metrics and processes to objectively quantify, measure and track impact. Demonstrate exceptional interpersonal skills, strong leadership, and relationship management to build a cohesive team that focuses on building new capabilities and operations. Work across diverse teams, perspectives and opinions and quickly build consensus. Encourage informed risk-taking and act as a catalyst for innovation at Fuse. Generate practical, sustainable, and creative options to solve problems and create business opportunities, while maximizing existing resources and ensure their operational viability. Communicate results and statistical concepts to key business leaders. Diagnose business need, analyze business process, data flows, IT / technical artifacts and extract understanding of how the system or business process works as input into projects / solutions. Collaborate with internal/external customers to understand and anticipate their needs and determine their priorities in the context of the overall enterprise. Manages the financial aspects of the team, including onsite and offshore hourly rates, cloud costs, travel and training costs, timecards, SOWs, monthly MSA and staff augmentation approvals. Applies lean and agile principles to their leadership, and guides their team through continuous improvement. Responsible for managing a practice that delivers industrialized AI/ML solutions, build, and manage standardized & reusable assets, and implement standards, ethics framework, metrics, model governance. Responsible for recruiting, coaching, mentoring, and developing talent within the team. Possess functional and technical understanding of the Machine Learning tools and technologies (Google’s Cloud Platform, custom and COTS-embedded) and provide prescriptive guidance on how these are leveraged across the Fuse landscape. Assist in increasing digital and domain literacy across the Fuse and the business. Aide adoption of ML solutions within the business by conducting training, coordinating demos. Weigh Risk & ROI against schedule & budget considerations and provide solution recommendations. Manages department operations and supervises professional employees, front line supervisors and/or business support staff. Participates in the development of policies and procedures to achieve specific goals. Ensures employees operate within guidelines. Decisions have a short term impact on work processes, outcomes and customers. Interacts with subordinates, peers, customers, and suppliers at various management levels; may interact with senior management. Interactions normally involve resolution of issues related to operations and/or projects. Gains consensus from various parties involved"
People Analytics Data Scientist,General Motors,Anywhere,via General Motors Careers,,"5+ years of working with HR data in People Analytics/HR Data Scientist role. Master’s degree in Data Science, Mathematics, Statistics, Computer Science, Engineering, or other quantitative field. Proficiency in data gathering, cleansing, modeling/diagramming and visualization techniques. Experience applying Machine Learning techniques to understand data and solve business problems. Experience in building and enhancing workforce planning and attrition forecasting models. Very good understanding of HR data (talent acquisition, talent development, workforce planning, DEI (diversity, equity, and inclusion), engagement, employee listening, learning and development etc.). Proficiency in R or Python. Proficiency in Business Intelligence/Reporting with experience using Power BI. Knowledge of data mining algorithms , machine learning and natural language processing (NLP). Advanced knowledge of data Integrations with expertise using SQL or KNIME. Experience architecting and automating data and analytics solutions that can provide insights and recommendations at scale. Good understanding of statistical process, concepts, and tools (e.g., significance testing, Chi-square, regression, etc.). Consulting skills and ability to translate complex technical concepts to stakeholders. Excellent problem-solving capabilities. Highly developed story telling skills with the ability to distill complex subjects to a wider audience","In this role, you will be responsible for managing data science projects and identifying opportunities where advanced analytics and modelling can inform strategic talent decisions, improve organization effectiveness and drive positive employee experience. Lead the development and implementation of existing and future People Analytics data science models and deliverables including enhancement development, use cases and UX training (e.g., workforce planning, attrition and hiring modelling etc.). Advance our AI/ML capabilities by leveraging existing use-cases and using advanced modeling techniques to drive process improvements, improve organizational effectiveness and enhance candidate and employee experience. Improve understanding of data science principles in a broader HR community (use cases, return on investment). Propose and implement high-impact data science solutions that help address specific business challenges. Manage a daily working relationship with People Analytics Consultants. Learn their business needs and proactively propose technical solutions to their business problems using knowledge of best-in-class models. Present key findings, insights and recommendations to senior stakeholders. Build partnership and work closely with IT and Enterprise Data, Analytics & Insights (EDAI) teams to enhance data science capabilities and drive innovation across the enterprise. Leverage the latest trends in advanced analytics and technology to drive innovation and provide recommendations"
Sr. Data Scientist,Thoughtwave Software and Solutions,"San Bruno, CA, USA",via Dice,,"Master's degree in statistics, economics, operations research, engineering, or related field. Marketing mix modeling industry experience. 8+ years of industry experience in data science, measurement, marketing strategy & analytics. Strong communication skills to tell a story that provides insight into the business. Proficient coding skills (SQL/Python/R) and database knowledge. Extensive experience with predictive modeling algorithms. Strong project management skills, including managing technical resources and multiple priorities & milestones. You have a passion for working in a fast-paced agile environment. A collaborative mindset and sense of curiosity. Experienced in building market mix and multi-touch attribution models. Experience with advertising, measurement, and/or digital marketing analytics. Experience with advertising technology platforms Ad servers, DSPs, DMPs, etc. Advanced programming skills with experience of creating Python modules. Experience with A/B and Multivariate test design and implementation","Perform hands-on modeling and complex analyses using Python, SQL and/or R. Build and enhance marketing mix models to connect the impact of marketing tactics and business short-term and long-term outcomes"
